Item Name,Category Name,SKU,HSN,Unit Name,Alert Quantity,Brand Name,Lot Number,Expire Date,Purchase Price,Tax Name,Tax Value,Tax Type,Sales Price,Opening Stock,Barcode,DISCOUNT TYPE,DISCOUNT
H.S 1X1,Chuma,1111,HSN1,BOX,5,Brand 1,11,1/1/2045,7158,Tax 18%,5,Inclusive,8000,4828,BAR123,Fixed,0
"H.S 3/4 "" X 3/4 """,Chuma,2222,HSN2,PIECES,5,Brand 2,22,1/2/2045,6123,Tax 18%,6,Exclusive,7000,889,BAR125,Fixed,0
"H.S 1-1/2"" X 1""",Chuma,3333,HSN3,PIECES,5,Brand 3,33,1/3/2045,12019,Tax 18%,5,Inclusive,13000,2500,BAR126,Fixed,0
"H.S 1-1/2"" X 1-1/2""",Chuma,4444,HSN4,PIECES,5,Brand 4,44,1/4/2045,15779,Tax 18%,6,Exclusive,18000,392,BAR127,Fixed,0
"H.S 2"" X 1""",Chuma,5555,HSN5,PIECES,5,Brand 5,55,1/5/2045,17790,Tax 18%,5,Exclusive,18000,377,BAR128,Fixed,0
"H.S 2"" X 2""",Chuma,5557,HSN6,PIECES,5,Brand 6,55,1/6/2045,22328,Tax 18%,5,Exclusive,25000,290,BAR129,Fixed,0
PLATE 1.2mm,Bati,5557,HSN7,PIECES,5,Brand 7,55,1/7/2045,53560,Tax 18%,5,Exclusive,58000,500,BAR130,Fixed,0
BATI NYEUPE  G32 FT 10,Bati,5557,HSN8,PIECES,5,Brand 8,55,1/8/2045,17148,Tax 18%,5,Exclusive,18500,2000,BAR131,Fixed,0
BATI NYEUPE  G32 FT 8,Bati,5557,HSN9,PIECES,5,Brand 9,55,1/9/2045,14290,Tax 18%,5,Exclusive,16000,2400,BAR132,Fixed,0
"BLACK PIPE 3/4""",Chuma,5557,HSN10,PIECES,5,Brand 10,55,1/10/2045,18242,Tax 18%,5,Exclusive,25000,452,BAR133,Fixed,0
"BLACK PIPE 1""",Chuma,5555,HSN11,PIECES,5,Brand 11,55,1/11/2045,23391,Tax 18%,5,Exclusive,30000,280,BAR134,Fixed,0
"BLACK PIPE 1-1/4""",Chuma,5555,HSN12,PIECES,5,Brand 12,55,1/12/2045,28480,Tax 18%,5,Exclusive,40000,228,BAR135,Fixed,0
"BLACK PIPE 1-1/2""",Chuma,5555,HSN13,PIECES,5,Brand 13,55,1/13/2045,41554,Tax 18%,5,Exclusive,48000,176,BAR136,Fixed,0
